Unified quantum training started
Device: cuda:0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition)
Datasets: ['NCI1', 'IMDB_BINARY', 'IMDB_MULTI']
Algorithm: baseline
Output: /home/cislab301b/Khanh/Q-Drop-Integration/training_results/quantum_graph_training_20260518_050257
  Per-dataset override: n_qubits -> 8

========================================================================
Training QGCN on NCI1
========================================================================
Loaded 4110 graphs | Classes: {0, 1} | Feature dim: 37
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 1: training...

NCI1-F1:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F1:   1%|          | 1/100 [00:24<39:55, 24.20s/it]
NCI1-F1:   2%|▏         | 2/100 [00:47<38:43, 23.71s/it]
NCI1-F1:   3%|▎         | 3/100 [01:10<37:34, 23.24s/it]
NCI1-F1:   4%|▍         | 4/100 [01:33<37:02, 23.15s/it]
NCI1-F1:   5%|▌         | 5/100 [01:58<37:51, 23.91s/it]
NCI1-F1:   6%|▌         | 6/100 [02:21<37:10, 23.73s/it]
NCI1-F1:   7%|▋         | 7/100 [02:45<36:28, 23.53s/it]
NCI1-F1:   8%|▊         | 8/100 [03:08<36:14, 23.64s/it]
NCI1-F1:   9%|▉         | 9/100 [03:32<35:38, 23.50s/it]
NCI1-F1:  31%|███       | 31/100 [12:12<26:55, 23.41s/it]
NCI1-F1:  32%|███▏      | 32/100 [12:35<26:26, 23.33s/it]
NCI1-F1:  33%|███▎      | 33/100 [12:58<26:05, 23.37s/it]
NCI1-F1:  34%|███▍      | 34/100 [13:22<25:52, 23.52s/it]
NCI1-F1:  35%|███▌      | 35/100 [13:47<25:55, 23.94s/it]
NCI1-F1:  36%|███▌      | 36/100 [14:10<25:17, 23.71s/it]
NCI1-F1:  37%|███▋      | 37/100 [14:34<24:53, 23.71s/it]
NCI1-F1:  38%|███▊      | 38/100 [14:58<24:28, 23.68s/it]
NCI1-F1:  39%|███▉      | 39/100 [15:20<23:46, 23.39s/it]
NCI1-F1:  40%|████      | 40/100 [15:46<24:05, 24.08s/it]
NCI1-F1:  41%|████      | 41/100 [16:10<23:37, 24.03s/it]
NCI1-F1:  42%|████▏     | 42/100 [16:30<22:11, 22.95s/it]
NCI1-F1:  43%|████▎     | 43/100 [16:51<21:14, 22.36s/it]
NCI1-F1:  44%|████▍     | 44/100 [17:14<21:03, 22.56s/it]
NCI1-F1:  45%|████▌     | 45/100 [17:40<21:32, 23.50s/it]
NCI1-F1:  46%|████▌     | 46/100 [18:03<21:06, 23.45s/it]
NCI1-F1:  47%|████▋     | 47/100 [18:27<20:50, 23.60s/it]
NCI1-F1:  48%|████▊     | 48/100 [18:50<20:19, 23.45s/it]
NCI1-F1:  49%|████▉     | 49/100 [19:13<19:45, 23.25s/it]
NCI1-F1:  50%|█████     | 50/100 [19:39<19:54, 23.89s/it]
NCI1-F1:  51%|█████     | 51/100 [20:02<19:24, 23.76s/it]
NCI1-F1:  52%|█████▏    | 52/100 [20:25<18:49, 23.52s/it]
NCI1-F1:  53%|█████▎    | 53/100 [20:49<18:26, 23.53s/it]
NCI1-F1:  54%|█████▍    | 54/100 [21:13<18:08, 23.66s/it]
NCI1-F1:  55%|█████▌    | 55/100 [21:37<17:57, 23.94s/it]
NCI1-F1:  56%|█████▌    | 56/100 [22:00<17:17, 23.58s/it]
NCI1-F1:  57%|█████▋    | 57/100 [22:23<16:50, 23.50s/it]
NCI1-F1:  58%|█████▊    | 58/100 [22:46<16:16, 23.26s/it]
NCI1-F1:  59%|█████▉    | 59/100 [23:09<15:52, 23.22s/it]
NCI1-F1:  60%|██████    | 60/100 [23:35<16:03, 24.08s/it]
NCI1-F1:  61%|██████    | 61/100 [23:59<15:32, 23.91s/it]
NCI1-F1:  62%|██████▏   | 62/100 [24:22<15:01, 23.72s/it]
NCI1-F1:  63%|██████▎   | 63/100 [24:45<14:28, 23.48s/it]
NCI1-F1:  64%|██████▍   | 64/100 [25:08<14:05, 23.50s/it]
NCI1-F1:  65%|██████▌   | 65/100 [25:34<14:02, 24.07s/it]
NCI1-F1:  66%|██████▌   | 66/100 [25:57<13:33, 23.93s/it]
NCI1-F1:  67%|██████▋   | 67/100 [26:21<13:05, 23.81s/it]
NCI1-F1:  68%|██████▊   | 68/100 [26:44<12:31, 23.48s/it]
NCI1-F1:  69%|██████▉   | 69/100 [27:06<12:01, 23.27s/it]
NCI1-F1:  70%|███████   | 70/100 [27:33<12:04, 24.14s/it]
NCI1-F1:  71%|███████   | 71/100 [27:56<11:38, 24.08s/it]
NCI1-F1:  72%|███████▏  | 72/100 [28:19<11:03, 23.69s/it]
NCI1-F1:  73%|███████▎  | 73/100 [28:42<10:31, 23.39s/it]
NCI1-F1:  74%|███████▍  | 74/100 [29:04<09:56, 22.95s/it]
NCI1-F1:  75%|███████▌  | 75/100 [29:27<09:36, 23.08s/it]
NCI1-F1:  76%|███████▌  | 76/100 [29:50<09:09, 22.92s/it]
NCI1-F1:  77%|███████▋  | 77/100 [30:13<08:46, 22.89s/it]
NCI1-F1:  78%|███████▊  | 78/100 [30:36<08:29, 23.14s/it]
NCI1-F1:  79%|███████▉  | 79/100 [31:00<08:10, 23.34s/it]
NCI1-F1:  80%|████████  | 80/100 [31:25<07:57, 23.87s/it]
NCI1-F1:  81%|████████  | 81/100 [31:48<07:27, 23.58s/it]
NCI1-F1:  82%|████████▏ | 82/100 [32:11<07:02, 23.48s/it]
NCI1-F1:  83%|████████▎ | 83/100 [32:34<06:36, 23.33s/it]
NCI1-F1:  84%|████████▍ | 84/100 [32:58<06:13, 23.32s/it]
NCI1-F1:  85%|████████▌ | 85/100 [33:24<06:02, 24.16s/it]
NCI1-F1:  86%|████████▌ | 86/100 [33:47<05:35, 23.99s/it]
NCI1-F1:  87%|████████▋ | 87/100 [34:10<05:07, 23.64s/it]
NCI1-F1:  88%|████████▊ | 88/100 [34:33<04:42, 23.53s/it]
NCI1-F1:  89%|████████▉ | 89/100 [34:57<04:17, 23.40s/it]
NCI1-F1:  90%|█████████ | 90/100 [35:19<03:51, 23.17s/it]
NCI1-F1:  91%|█████████ | 91/100 [35:40<03:22, 22.45s/it]
NCI1-F1:  92%|█████████▏| 92/100 [36:04<03:02, 22.77s/it]
NCI1-F1:  93%|█████████▎| 93/100 [36:27<02:40, 22.93s/it]
NCI1-F1:  94%|█████████▍| 94/100 [36:50<02:17, 22.99s/it]
NCI1-F1:  95%|█████████▌| 95/100 [37:16<01:59, 23.86s/it]
NCI1-F1:  96%|█████████▌| 96/100 [37:39<01:34, 23.66s/it]
NCI1-F1:  97%|█████████▋| 97/100 [38:02<01:10, 23.34s/it]
NCI1-F1:  98%|█████████▊| 98/100 [38:25<00:46, 23.42s/it]
NCI1-F1:  99%|█████████▉| 99/100 [38:49<00:23, 23.60s/it]
NCI1-F1: 100%|██████████| 100/100 [39:16<00:00, 24.43s/it]
                                                          
    Fold 1 test: acc=0.6934, f1=0.6736, roc_auc=0.7530
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 2: training...

NCI1-F2:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F2:   1%|          | 1/100 [00:23<38:51, 23.55s/it]
NCI1-F2:   2%|▏         | 2/100 [00:46<38:20, 23.47s/it]
NCI1-F2:   3%|▎         | 3/100 [01:11<38:24, 23.76s/it]
NCI1-F2:   4%|▍         | 4/100 [01:35<38:21, 23.98s/it]
NCI1-F2:   5%|▌         | 5/100 [02:01<38:59, 24.62s/it]
NCI1-F2:   6%|▌         | 6/100 [02:24<38:03, 24.29s/it]
NCI1-F2:   7%|▋         | 7/100 [02:48<37:22, 24.12s/it]
NCI1-F2:   8%|▊         | 8/100 [03:11<36:36, 23.87s/it]
NCI1-F2:   9%|▉         | 9/100 [03:36<36:27, 24.04s/it]
NCI1-F2:  10%|█         | 10/100 [04:02<37:15, 24.84s/it]
NCI1-F2:  11%|█         | 11/100 [04:26<36:06, 24.34s/it]
NCI1-F2:  12%|█▏        | 12/100 [04:49<35:19, 24.08s/it]
NCI1-F2:  13%|█▎        | 13/100 [05:13<34:58, 24.12s/it]
NCI1-F2:  14%|█▍        | 14/100 [05:37<34:24, 24.00s/it]
NCI1-F2:  15%|█▌        | 15/100 [06:04<35:07, 24.80s/it]
NCI1-F2:  16%|█▌        | 16/100 [06:28<34:24, 24.57s/it]
NCI1-F2:  17%|█▋        | 17/100 [06:52<33:52, 24.48s/it]
NCI1-F2:  18%|█▊        | 18/100 [07:16<33:09, 24.26s/it]
NCI1-F2:  19%|█▉        | 19/100 [07:40<32:37, 24.16s/it]
NCI1-F2:  20%|██        | 20/100 [08:05<32:40, 24.51s/it]
NCI1-F2:  21%|██        | 21/100 [08:29<32:06, 24.39s/it]
NCI1-F2:  22%|██▏       | 22/100 [08:52<31:03, 23.89s/it]
NCI1-F2:  23%|██▎       | 23/100 [09:15<30:14, 23.57s/it]
NCI1-F2:  24%|██▍       | 24/100 [09:38<29:49, 23.54s/it]
NCI1-F2:  25%|██▌       | 25/100 [10:04<30:17, 24.24s/it]
NCI1-F2:  26%|██▌       | 26/100 [10:28<29:57, 24.29s/it]
NCI1-F2:  27%|██▋       | 27/100 [10:53<29:37, 24.35s/it]
NCI1-F2:  28%|██▊       | 28/100 [11:16<28:43, 23.93s/it]
NCI1-F2:  29%|██▉       | 29/100 [11:40<28:14, 23.87s/it]
NCI1-F2:  30%|███       | 30/100 [12:06<28:40, 24.58s/it]
NCI1-F2:  31%|███       | 31/100 [12:29<27:55, 24.28s/it]
NCI1-F2:  32%|███▏      | 32/100 [12:53<27:10, 23.98s/it]
NCI1-F2:  33%|███▎      | 33/100 [13:16<26:41, 23.90s/it]
NCI1-F2:  34%|███▍      | 34/100 [13:40<26:10, 23.80s/it]
NCI1-F2:  35%|███▌      | 35/100 [14:06<26:26, 24.41s/it]
NCI1-F2:  36%|███▌      | 36/100 [14:29<25:44, 24.13s/it]
NCI1-F2:  37%|███▋      | 37/100 [14:52<24:59, 23.80s/it]
NCI1-F2:  38%|███▊      | 38/100 [15:12<23:19, 22.58s/it]
NCI1-F2:  39%|███▉      | 39/100 [15:33<22:30, 22.13s/it]
NCI1-F2:  40%|████      | 40/100 [15:58<22:59, 22.99s/it]
NCI1-F2:  41%|████      | 41/100 [16:21<22:35, 22.97s/it]
NCI1-F2:  42%|████▏     | 42/100 [16:45<22:21, 23.13s/it]
NCI1-F2:  43%|████▎     | 43/100 [17:08<22:00, 23.17s/it]
NCI1-F2:  44%|████▍     | 44/100 [17:32<21:50, 23.40s/it]
NCI1-F2:  45%|████▌     | 45/100 [17:57<21:49, 23.81s/it]
NCI1-F2:  46%|████▌     | 46/100 [18:20<21:25, 23.80s/it]
NCI1-F2:  47%|████▋     | 47/100 [18:44<21:03, 23.84s/it]
NCI1-F2:  48%|████▊     | 48/100 [19:08<20:34, 23.74s/it]
NCI1-F2:  49%|████▉     | 49/100 [19:31<20:03, 23.60s/it]
NCI1-F2:  50%|█████     | 50/100 [19:56<20:03, 24.07s/it]
NCI1-F2:  51%|█████     | 51/100 [20:19<19:26, 23.81s/it]
NCI1-F2:  52%|█████▏    | 52/100 [20:43<18:57, 23.70s/it]
NCI1-F2:  53%|█████▎    | 53/100 [21:06<18:32, 23.67s/it]
NCI1-F2:  54%|█████▍    | 54/100 [21:30<18:02, 23.54s/it]
NCI1-F2:  55%|█████▌    | 55/100 [21:55<18:03, 24.08s/it]
NCI1-F2:  56%|█████▌    | 56/100 [22:18<17:30, 23.87s/it]
NCI1-F2:  57%|█████▋    | 57/100 [22:42<17:06, 23.88s/it]
NCI1-F2:  58%|█████▊    | 58/100 [23:06<16:40, 23.83s/it]
NCI1-F2:  59%|█████▉    | 59/100 [23:29<16:05, 23.54s/it]
NCI1-F2:  60%|██████    | 60/100 [23:55<16:10, 24.25s/it]
NCI1-F2:  61%|██████    | 61/100 [24:19<15:40, 24.12s/it]
NCI1-F2:  62%|██████▏   | 62/100 [24:42<15:06, 23.85s/it]
NCI1-F2:  63%|██████▎   | 63/100 [25:05<14:38, 23.75s/it]
NCI1-F2:  64%|██████▍   | 64/100 [25:29<14:14, 23.73s/it]
NCI1-F2:  65%|██████▌   | 65/100 [25:54<14:08, 24.23s/it]
NCI1-F2:  66%|██████▌   | 66/100 [26:18<13:34, 23.97s/it]
NCI1-F2:  67%|██████▋   | 67/100 [26:41<13:05, 23.82s/it]
NCI1-F2:  68%|██████▊   | 68/100 [27:04<12:34, 23.57s/it]
NCI1-F2:  69%|██████▉   | 69/100 [27:28<12:11, 23.60s/it]
NCI1-F2:  70%|███████   | 70/100 [27:53<11:58, 23.95s/it]
NCI1-F2:  71%|███████   | 71/100 [28:15<11:20, 23.48s/it]
NCI1-F2:  72%|███████▏  | 72/100 [28:38<10:52, 23.32s/it]
NCI1-F2:  73%|███████▎  | 73/100 [29:01<10:29, 23.30s/it]
NCI1-F2:  74%|███████▍  | 74/100 [29:25<10:06, 23.32s/it]
NCI1-F2:  75%|███████▌  | 75/100 [29:50<09:56, 23.87s/it]
NCI1-F2:  76%|███████▌  | 76/100 [30:14<09:33, 23.91s/it]
NCI1-F2:  77%|███████▋  | 77/100 [30:37<09:05, 23.70s/it]
NCI1-F2:  78%|███████▊  | 78/100 [31:00<08:34, 23.38s/it]
NCI1-F2:  79%|███████▉  | 79/100 [31:23<08:13, 23.51s/it]
NCI1-F2:  80%|████████  | 80/100 [31:50<08:06, 24.30s/it]
NCI1-F2:  81%|████████  | 81/100 [32:13<07:36, 24.00s/it]
NCI1-F2:  82%|████████▏ | 82/100 [32:36<07:07, 23.76s/it]
NCI1-F2:  83%|████████▎ | 83/100 [32:59<06:38, 23.45s/it]
NCI1-F2:  84%|████████▍ | 84/100 [33:22<06:13, 23.37s/it]
NCI1-F2:  85%|████████▌ | 85/100 [33:46<05:52, 23.51s/it]
NCI1-F2:  86%|████████▌ | 86/100 [34:07<05:21, 22.95s/it]
NCI1-F2:  87%|████████▋ | 87/100 [34:29<04:53, 22.56s/it]
NCI1-F2:  88%|████████▊ | 88/100 [34:52<04:31, 22.61s/it]
NCI1-F2:  89%|████████▉ | 89/100 [35:15<04:11, 22.88s/it]
NCI1-F2:  90%|█████████ | 90/100 [35:41<03:58, 23.81s/it]
NCI1-F2:  91%|█████████ | 91/100 [36:05<03:32, 23.67s/it]
NCI1-F2:  92%|█████████▏| 92/100 [36:29<03:09, 23.74s/it]
NCI1-F2:  93%|█████████▎| 93/100 [36:52<02:45, 23.58s/it]
NCI1-F2:  94%|█████████▍| 94/100 [37:15<02:20, 23.41s/it]
NCI1-F2:  95%|█████████▌| 95/100 [37:41<02:00, 24.16s/it]
NCI1-F2:  96%|█████████▌| 96/100 [38:05<01:36, 24.07s/it]
NCI1-F2:  97%|█████████▋| 97/100 [38:28<01:11, 23.80s/it]
NCI1-F2:  98%|█████████▊| 98/100 [38:50<00:46, 23.47s/it]
NCI1-F2:  99%|█████████▉| 99/100 [39:14<00:23, 23.55s/it]
NCI1-F2: 100%|██████████| 100/100 [39:40<00:00, 24.11s/it]
                                                          
    Fold 2 test: acc=0.6448, f1=0.6557, roc_auc=0.6900
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 3: training...

NCI1-F3:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F3:   1%|          | 1/100 [00:23<39:03, 23.67s/it]
NCI1-F3:   2%|▏         | 2/100 [00:46<37:43, 23.09s/it]
NCI1-F3:   3%|▎         | 3/100 [01:09<37:40, 23.31s/it]
NCI1-F3:   4%|▍         | 4/100 [01:33<37:20, 23.33s/it]
NCI1-F3:   5%|▌         | 5/100 [01:58<38:10, 24.11s/it]
NCI1-F3:   6%|▌         | 6/100 [02:21<37:04, 23.67s/it]
NCI1-F3:   7%|▋         | 7/100 [02:44<36:31, 23.56s/it]
NCI1-F3:   8%|▊         | 8/100 [03:08<36:18, 23.68s/it]
NCI1-F3:   9%|▉         | 9/100 [03:32<35:40, 23.52s/it]
NCI1-F3:  10%|█         | 10/100 [03:57<36:09, 24.11s/it]
NCI1-F3:  11%|█         | 11/100 [04:20<35:28, 23.92s/it]
NCI1-F3:  12%|█▏        | 12/100 [04:44<34:47, 23.72s/it]
NCI1-F3:  13%|█▎        | 13/100 [05:07<34:12, 23.59s/it]
NCI1-F3:  14%|█▍        | 14/100 [05:30<33:40, 23.49s/it]
NCI1-F3:  15%|█▌        | 15/100 [05:56<34:02, 24.03s/it]
NCI1-F3:  16%|█▌        | 16/100 [06:18<33:06, 23.65s/it]
NCI1-F3:  17%|█▋        | 17/100 [06:42<32:36, 23.57s/it]
NCI1-F3:  18%|█▊        | 18/100 [07:03<31:10, 22.81s/it]
NCI1-F3:  19%|█▉        | 19/100 [07:26<31:09, 23.09s/it]
NCI1-F3:  20%|██        | 20/100 [07:53<31:59, 23.99s/it]
NCI1-F3:  21%|██        | 21/100 [08:15<30:52, 23.45s/it]
NCI1-F3:  22%|██▏       | 22/100 [08:38<30:22, 23.36s/it]
NCI1-F3:  23%|██▎       | 23/100 [09:02<30:12, 23.54s/it]
NCI1-F3:  24%|██▍       | 24/100 [09:25<29:45, 23.49s/it]
NCI1-F3:  25%|██▌       | 25/100 [09:51<30:12, 24.16s/it]
NCI1-F3:  26%|██▌       | 26/100 [10:14<29:29, 23.91s/it]
NCI1-F3:  27%|██▋       | 27/100 [10:37<28:47, 23.66s/it]
NCI1-F3:  28%|██▊       | 28/100 [11:01<28:12, 23.51s/it]
NCI1-F3:  29%|██▉       | 29/100 [11:24<27:39, 23.37s/it]
NCI1-F3:  30%|███       | 30/100 [11:49<27:55, 23.94s/it]
NCI1-F3:  31%|███       | 31/100 [12:12<27:16, 23.72s/it]
NCI1-F3:  32%|███▏      | 32/100 [12:35<26:43, 23.58s/it]
NCI1-F3:  33%|███▎      | 33/100 [12:56<25:26, 22.79s/it]
NCI1-F3:  34%|███▍      | 34/100 [13:17<24:27, 22.24s/it]
NCI1-F3:  35%|███▌      | 35/100 [13:40<24:15, 22.40s/it]
NCI1-F3:  36%|███▌      | 36/100 [14:03<24:02, 22.54s/it]
NCI1-F3:  37%|███▋      | 37/100 [14:26<23:46, 22.64s/it]
NCI1-F3:  38%|███▊      | 38/100 [14:49<23:29, 22.73s/it]
NCI1-F3:  39%|███▉      | 39/100 [15:12<23:12, 22.83s/it]
NCI1-F3:  40%|████      | 40/100 [15:37<23:29, 23.49s/it]
NCI1-F3:  41%|████      | 41/100 [15:59<22:50, 23.23s/it]
NCI1-F3:  42%|████▏     | 42/100 [16:22<22:14, 23.01s/it]
NCI1-F3:  43%|████▎     | 43/100 [16:45<21:45, 22.91s/it]
NCI1-F3:  44%|████▍     | 44/100 [17:07<21:20, 22.87s/it]
NCI1-F3:  45%|████▌     | 45/100 [17:33<21:38, 23.61s/it]
NCI1-F3:  46%|████▌     | 46/100 [17:55<21:01, 23.37s/it]
NCI1-F3:  47%|████▋     | 47/100 [18:18<20:29, 23.20s/it]
NCI1-F3:  48%|████▊     | 48/100 [18:41<19:57, 23.03s/it]
NCI1-F3:  49%|████▉     | 49/100 [19:04<19:28, 22.91s/it]
NCI1-F3:  50%|█████     | 50/100 [19:29<19:40, 23.61s/it]
NCI1-F3:  51%|█████     | 51/100 [19:52<19:11, 23.51s/it]
NCI1-F3:  52%|█████▏    | 52/100 [20:15<18:44, 23.42s/it]
NCI1-F3:  53%|█████▎    | 53/100 [20:38<18:10, 23.20s/it]
NCI1-F3:  54%|█████▍    | 54/100 [21:00<17:37, 22.98s/it]
NCI1-F3:  55%|█████▌    | 55/100 [21:26<17:43, 23.62s/it]
NCI1-F3:  56%|█████▌    | 56/100 [21:49<17:14, 23.50s/it]
NCI1-F3:  57%|█████▋    | 57/100 [22:12<16:45, 23.37s/it]
NCI1-F3:  58%|█████▊    | 58/100 [22:35<16:15, 23.22s/it]
NCI1-F3:  59%|█████▉    | 59/100 [22:58<15:50, 23.20s/it]
NCI1-F3:  60%|██████    | 60/100 [23:23<15:53, 23.84s/it]
NCI1-F3:  61%|██████    | 61/100 [23:46<15:20, 23.61s/it]
NCI1-F3:  62%|██████▏   | 62/100 [24:09<14:46, 23.34s/it]
NCI1-F3:  63%|██████▎   | 63/100 [24:32<14:14, 23.10s/it]
NCI1-F3:  64%|██████▍   | 64/100 [24:55<13:51, 23.10s/it]
NCI1-F3:  65%|██████▌   | 65/100 [25:19<13:46, 23.62s/it]
NCI1-F3:  66%|██████▌   | 66/100 [25:40<12:56, 22.82s/it]
NCI1-F3:  67%|██████▋   | 67/100 [26:03<12:32, 22.82s/it]
NCI1-F3:  68%|██████▊   | 68/100 [26:26<12:06, 22.69s/it]
NCI1-F3:  69%|██████▉   | 69/100 [26:49<11:47, 22.84s/it]
NCI1-F3:  70%|███████   | 70/100 [27:14<11:47, 23.59s/it]
NCI1-F3:  71%|███████   | 71/100 [27:37<11:21, 23.48s/it]
NCI1-F3:  72%|███████▏  | 72/100 [28:00<10:50, 23.23s/it]
NCI1-F3:  73%|███████▎  | 73/100 [28:23<10:22, 23.06s/it]
NCI1-F3:  74%|███████▍  | 74/100 [28:45<09:55, 22.90s/it]
NCI1-F3:  75%|███████▌  | 75/100 [29:10<09:49, 23.59s/it]
NCI1-F3:  76%|███████▌  | 76/100 [29:34<09:23, 23.48s/it]
NCI1-F3:  77%|███████▋  | 77/100 [29:57<08:56, 23.34s/it]
NCI1-F3:  78%|███████▊  | 78/100 [30:19<08:28, 23.12s/it]
NCI1-F3:  79%|███████▉  | 79/100 [30:42<08:03, 23.02s/it]
NCI1-F3:  80%|████████  | 80/100 [31:07<07:50, 23.52s/it]
NCI1-F3:  81%|████████  | 81/100 [31:28<07:13, 22.83s/it]
NCI1-F3:  82%|████████▏ | 82/100 [31:50<06:44, 22.46s/it]
NCI1-F3:  83%|████████▎ | 83/100 [32:11<06:15, 22.09s/it]
NCI1-F3:  84%|████████▍ | 84/100 [32:33<05:56, 22.28s/it]
NCI1-F3:  85%|████████▌ | 85/100 [32:58<05:45, 23.04s/it]
NCI1-F3:  86%|████████▌ | 86/100 [33:21<05:22, 23.04s/it]
NCI1-F3:  87%|████████▋ | 87/100 [33:44<04:59, 23.06s/it]
NCI1-F3:  88%|████████▊ | 88/100 [34:07<04:36, 23.02s/it]
NCI1-F3:  89%|████████▉ | 89/100 [34:30<04:11, 22.90s/it]
NCI1-F3:  90%|█████████ | 90/100 [34:55<03:55, 23.58s/it]
NCI1-F3:  91%|█████████ | 91/100 [35:18<03:31, 23.47s/it]
NCI1-F3:  92%|█████████▏| 92/100 [35:42<03:07, 23.41s/it]
NCI1-F3:  93%|█████████▎| 93/100 [36:05<02:42, 23.26s/it]
NCI1-F3:  94%|█████████▍| 94/100 [36:27<02:18, 23.09s/it]
NCI1-F3:  95%|█████████▌| 95/100 [36:52<01:57, 23.51s/it]
NCI1-F3:  96%|█████████▌| 96/100 [37:14<01:32, 23.21s/it]
NCI1-F3:  97%|█████████▋| 97/100 [37:37<01:08, 22.99s/it]
NCI1-F3:  98%|█████████▊| 98/100 [38:00<00:45, 22.97s/it]
NCI1-F3:  99%|█████████▉| 99/100 [38:23<00:23, 23.01s/it]
NCI1-F3: 100%|██████████| 100/100 [38:48<00:00, 23.72s/it]
                                                          
    Fold 3 test: acc=0.6618, f1=0.6790, roc_auc=0.6904
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 4: training...

NCI1-F4:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F4:   1%|          | 1/100 [00:22<37:45, 22.89s/it]
NCI1-F4:   2%|▏         | 2/100 [00:45<37:21, 22.87s/it]
NCI1-F4:   3%|▎         | 3/100 [01:08<36:55, 22.84s/it]
NCI1-F4:   4%|▍         | 4/100 [01:31<36:31, 22.83s/it]
NCI1-F4:   5%|▌         | 5/100 [01:56<37:11, 23.49s/it]
NCI1-F4:   6%|▌         | 6/100 [02:18<36:23, 23.23s/it]
NCI1-F4:   7%|▋         | 7/100 [02:41<35:56, 23.18s/it]
NCI1-F4:   8%|▊         | 8/100 [03:05<35:32, 23.18s/it]
NCI1-F4:   9%|▉         | 9/100 [03:28<35:07, 23.16s/it]
NCI1-F4:  10%|█         | 10/100 [03:52<35:26, 23.63s/it]
NCI1-F4:  11%|█         | 11/100 [04:15<34:31, 23.27s/it]
NCI1-F4:  12%|█▏        | 12/100 [04:38<33:54, 23.11s/it]
NCI1-F4:  13%|█▎        | 13/100 [04:59<32:58, 22.75s/it]
NCI1-F4:  14%|█▍        | 14/100 [05:21<32:05, 22.38s/it]
NCI1-F4:  15%|█▌        | 15/100 [05:46<32:51, 23.20s/it]
NCI1-F4:  16%|█▌        | 16/100 [06:09<32:13, 23.02s/it]
NCI1-F4:  17%|█▋        | 17/100 [06:31<31:42, 22.93s/it]
NCI1-F4:  18%|█▊        | 18/100 [06:54<31:24, 22.98s/it]
